timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-07-10 14:16:04,1,tie_fighter,empire,7,8,9,10,Ojom
2024-07-10 14:16:03,2,stormtrooper,resistance,10,1,2,9,Iktotch
2024-07-10 14:16:02,3,tie_fighter,empire,2,1,8,3,Iridonia
2024-07-10 14:16:01,4,at-at,resistance,6,4,6,2,Haruun Kal
2024-07-10 14:16:00,5,tie_silencer,resistance,6,1,10,10,Iridonia
2024-07-10 14:15:59,6,resistance_soldier,empire,9,9,9,7,Iktotch
2024-07-10 14:15:58,7,x-wing,resistance,4,7,8,4,Haruun Kal
2024-07-10 14:15:57,8,resistance_soldier,resistance,8,6,4,4,Bestine IV
2024-07-10 14:15:56,9,tie_fighter,empire,8,8,1,3,Iktotch
2024-07-10 14:15:55,10,x-wing,resistance,3,10,1,6,Quermia
2024-07-10 14:15:54,11,stormtrooper,resistance,4,5,1,3,Dagobah
2024-07-10 14:15:53,12,at-st,resistance,4,8,5,3,Toydaria
2024-07-10 14:15:52,13,x-wing,resistance,5,4,1,7,Rodia
2024-07-10 14:15:51,14,at-at,empire,1,10,4,4,Dorin
2024-07-10 14:15:50,15,unknown,resistance,7,2,7,8,Socorro
2024-07-10 14:15:49,16,at-st,empire,1,3,10,5,Iktotch
2024-07-10 14:15:48,17,at-at,empire,10,4,7,2,Trandosha
2024-07-10 14:15:47,18,stormtrooper,resistance,7,8,4,7,Ryloth
2024-07-10 14:15:46,19,at-at,empire,4,6,3,5,Quermia
2024-07-10 14:15:45,20,at-at,resistance,7,3,3,1,Tatooine
2024-07-10 14:15:44,21,unknown,resistance,6,7,6,7,Tatooine
2024-07-10 14:15:43,22,x-wing,empire,2,5,9,3,Aleen Minor
2024-07-10 14:15:42,23,stormtrooper,empire,10,7,1,9,Troiken
2024-07-10 14:15:41,24,at-st,resistance,3,4,10,5,Zolan
2024-07-10 14:15:40,25,stormtrooper,empire,10,6,10,7,Ryloth
2024-07-10 14:15:39,26,at-at,empire,8,1,4,4,Tund
2024-07-10 14:15:38,27,stormtrooper,resistance,2,10,4,5,Socorro
2024-07-10 14:15:37,28,x-wing,resistance,3,9,5,10,Champala
2024-07-10 14:15:36,29,x-wing,empire,4,7,4,8,Shili
2024-07-10 14:15:35,30,resistance_soldier,empire,3,3,10,9,Iridonia
2024-07-10 14:15:34,31,tie_fighter,empire,4,8,1,4,Aleen Minor
2024-07-10 14:15:33,32,tie_fighter,empire,5,1,4,4,Quermia
2024-07-10 14:15:32,33,at-st,empire,5,9,8,5,Kashyyyk
2024-07-10 14:15:31,34,tie_silencer,resistance,7,6,5,1,Stewjon
2024-07-10 14:15:30,35,tie_silencer,resistance,6,4,8,6,Dorin
2024-07-10 14:15:29,36,at-at,resistance,2,10,4,4,Kashyyyk
2024-07-10 14:15:28,37,unknown,resistance,4,3,3,10,Socorro
2024-07-10 14:15:27,38,tie_silencer,resistance,1,9,7,8,Toydaria
2024-07-10 14:15:26,39,resistance_soldier,empire,4,5,7,9,Dathomir
2024-07-10 14:15:25,40,stormtrooper,empire,4,2,8,10,Serenno
2024-07-10 14:15:24,41,at-st,empire,7,3,6,9,Socorro
2024-07-10 14:15:23,42,stormtrooper,resistance,3,9,3,4,Umbara
2024-07-10 14:15:22,43,stormtrooper,empire,5,2,9,10,Chandrila
2024-07-10 14:15:21,44,at-at,resistance,6,7,9,10,Muunilinst
2024-07-10 14:15:20,45,tie_fighter,empire,8,2,9,1,Haruun Kal
2024-07-10 14:15:19,46,tie_fighter,empire,9,7,3,3,Iridonia
2024-07-10 14:15:18,47,tie_fighter,resistance,7,8,5,9,Stewjon
2024-07-10 14:15:17,48,tie_silencer,empire,10,5,5,2,Tatooine
2024-07-10 14:15:16,49,unknown,resistance,3,7,5,9,Mirial
2024-07-10 14:15:15,50,at-at,empire,6,7,6,1,Alderaan
2024-07-10 14:15:14,51,x-wing,empire,8,6,4,1,Vulpter
2024-07-10 14:15:13,52,stormtrooper,empire,2,8,5,5,Champala
2024-07-10 14:15:12,53,unknown,empire,9,4,1,2,Corellia
2024-07-10 14:15:11,54,unknown,empire,2,3,3,2,Tund
2024-07-10 14:15:10,55,tie_fighter,empire,7,6,2,10,Quermia
2024-07-10 14:15:09,56,x-wing,empire,1,1,2,6,Serenno
2024-07-10 14:15:08,57,at-at,empire,4,4,9,2,Quermia
2024-07-10 14:15:07,58,unknown,empire,9,9,4,10,Shili
2024-07-10 14:15:06,59,tie_fighter,resistance,6,1,1,3,Serenno
2024-07-10 14:15:05,60,tie_fighter,resistance,6,2,8,5,Tholoth
2024-07-10 14:15:04,61,x-wing,resistance,2,3,6,4,Naboo
2024-07-10 14:15:03,62,at-at,resistance,8,9,9,3,Naboo
2024-07-10 14:15:02,63,stormtrooper,resistance,4,3,8,7,Kashyyyk
2024-07-10 14:15:01,64,unknown,resistance,8,9,10,4,Alderaan
2024-07-10 14:15:00,65,tie_fighter,empire,2,8,4,8,Zolan
2024-07-10 14:14:59,66,stormtrooper,resistance,7,7,2,8,Dathomir
2024-07-10 14:14:58,67,at-st,resistance,2,3,9,3,Malastare
2024-07-10 14:14:57,68,tie_silencer,resistance,5,4,8,8,Dathomir
2024-07-10 14:14:56,69,tie_fighter,resistance,7,9,7,2,Dagobah
2024-07-10 14:14:55,70,tie_fighter,empire,9,5,2,4,Mirial
2024-07-10 14:14:54,71,tie_silencer,empire,2,8,2,5,Alderaan
2024-07-10 14:14:53,72,tie_silencer,resistance,8,7,6,8,Vulpter
2024-07-10 14:14:52,73,at-at,empire,10,5,8,4,Muunilinst
2024-07-10 14:14:51,74,at-st,empire,3,9,10,3,Dorin
2024-07-10 14:14:50,75,tie_silencer,empire,9,1,7,4,Bestine IV
2024-07-10 14:14:49,76,resistance_soldier,empire,9,10,4,4,Glee Anselm
2024-07-10 14:14:48,77,at-st,empire,3,2,2,2,Corellia
2024-07-10 14:14:47,78,tie_fighter,empire,9,10,5,8,Glee Anselm
2024-07-10 14:14:46,79,tie_fighter,empire,2,8,1,9,Glee Anselm
2024-07-10 14:14:45,80,at-at,empire,1,6,8,3,Trandosha
2024-07-10 14:14:44,81,tie_fighter,empire,5,6,9,5,Serenno
2024-07-10 14:14:43,82,x-wing,resistance,8,8,8,1,Glee Anselm
2024-07-10 14:14:42,83,at-at,empire,4,8,4,4,Chandrila
2024-07-10 14:14:41,84,x-wing,empire,9,10,7,8,Iridonia
2024-07-10 14:14:40,85,unknown,empire,1,10,1,7,Chandrila
2024-07-10 14:14:39,86,resistance_soldier,empire,4,8,1,3,Iktotch
2024-07-10 14:14:38,87,resistance_soldier,empire,3,10,5,3,Naboo
2024-07-10 14:14:37,88,x-wing,resistance,7,4,9,10,Chandrila
2024-07-10 14:14:36,89,unknown,resistance,9,4,9,9,Naboo
2024-07-10 14:14:35,90,resistance_soldier,resistance,2,4,7,8,Tatooine
2024-07-10 14:14:34,91,unknown,empire,8,1,8,1,Ryloth
2024-07-10 14:14:33,92,at-at,empire,6,7,4,4,Mon Cala
2024-07-10 14:14:32,93,unknown,empire,4,10,2,9,Kashyyyk
2024-07-10 14:14:31,94,unknown,resistance,6,1,10,4,Socorro
2024-07-10 14:14:30,95,resistance_soldier,resistance,3,7,6,8,Ojom
2024-07-10 14:14:29,96,stormtrooper,resistance,6,10,8,4,Naboo
2024-07-10 14:14:28,97,tie_silencer,empire,7,4,9,7,Socorro
2024-07-10 14:14:27,98,stormtrooper,resistance,2,3,7,2,Ojom
2024-07-10 14:14:26,99,tie_fighter,empire,4,10,4,8,Dathomir
2024-07-10 14:14:25,100,unknown,resistance,2,5,5,4,Troiken
2024-07-10 14:14:24,101,tie_silencer,resistance,10,2,3,7,Rodia
2024-07-10 14:14:23,102,x-wing,resistance,10,4,10,3,Mon Cala
2024-07-10 14:14:22,103,at-st,empire,5,5,3,10,Zolan
2024-07-10 14:14:21,104,at-st,empire,7,10,5,10,Vulpter
2024-07-10 14:14:20,105,stormtrooper,empire,5,7,10,1,Tund
2024-07-10 14:14:19,106,resistance_soldier,resistance,4,3,6,5,Skako
2024-07-10 14:14:18,107,at-at,resistance,5,9,4,9,Trandosha
2024-07-10 14:14:17,108,x-wing,resistance,3,3,6,4,Tund
2024-07-10 14:14:16,109,tie_fighter,empire,5,2,7,8,Haruun Kal
2024-07-10 14:14:15,110,tie_fighter,empire,7,8,8,5,Champala
2024-07-10 14:14:14,111,tie_silencer,empire,7,1,3,2,Serenno
2024-07-10 14:14:13,112,x-wing,resistance,9,4,8,5,Shili
2024-07-10 14:14:12,113,x-wing,resistance,1,4,8,6,Mon Cala
2024-07-10 14:14:11,114,at-st,resistance,8,8,3,6,Muunilinst
2024-07-10 14:14:10,115,at-st,resistance,9,6,7,8,Tund
2024-07-10 14:14:09,116,at-st,resistance,4,3,5,7,Tund
2024-07-10 14:14:08,117,tie_fighter,empire,3,6,4,9,Aleen Minor
2024-07-10 14:14:07,118,x-wing,empire,10,1,5,5,Mirial
2024-07-10 14:14:06,119,at-at,empire,4,8,9,1,Mirial
2024-07-10 14:14:05,120,x-wing,resistance,3,7,8,3,Eriadu
2024-07-10 14:14:04,121,unknown,resistance,9,8,7,4,Ryloth
2024-07-10 14:14:03,122,at-st,empire,6,6,10,6,Toydaria
2024-07-10 14:14:02,123,x-wing,empire,1,10,10,7,Iridonia
2024-07-10 14:14:01,124,resistance_soldier,resistance,4,5,8,7,Kalee
2024-07-10 14:14:00,125,at-at,empire,1,1,5,6,Naboo
2024-07-10 14:13:59,126,x-wing,empire,7,4,3,9,Zolan
